2024-04-04 13:58:49.548 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 95830 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 13:58:49.552 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:28.277 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 97478 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 23:40:28.280 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:31.632 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-1 - Starting...
2024-04-04 23:40:32.299 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-1 - Start completed.
2024-04-04 23:40:32.317 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-2 - Starting...
2024-04-04 23:40:32.374 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-2 - Start completed.
2024-04-04 23:40:36.374 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1220- Using default implementation for ThreadExecutor
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.SchedulerSignalerImpl -[<init>] Line:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.QuartzScheduler -[<init>] Line:229- Quartz Scheduler v.2.3.2 created.
2024-04-04 23:40:36.399 [main] INFO  org.quartz.simpl.RAMJobStore -[initialize] Line:155- RAMJobStore initialized.
2024-04-04 23:40:36.400 [main] INFO  org.quartz.core.QuartzScheduler -[initialize] Line:294- Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1374- Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1378- Quartz scheduler version: 2.3.2
2024-04-04 23:40:36.402 [main] INFO  org.quartz.core.QuartzScheduler -[setJobFactory] Line:2293- JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5c1687d1
2024-04-04 23:40:36.487 [main] INFO  org.quartz.core.QuartzScheduler -[start] Line:547- Scheduler quartzScheduler_$_NON_CLUSTERED started.
2024-04-04 23:40:36.504 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarted] Line:61 - Started TestShardingSphere in 9.045 seconds (JVM running for 10.562)
2024-04-04 23:40:38.311 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022100611072]
2024-04-04 23:40:39.050 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.051 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.051 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022129971201]
2024-04-04 23:40:39.055 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.055 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.055 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022146748416]
2024-04-04 23:40:39.061 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.062 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.062 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022171914241]
2024-04-04 23:40:39.065 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.066 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.066 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022192885760]
2024-04-04 23:40:39.072 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.072 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.072 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022218051585]
2024-04-04 23:40:39.075 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.076 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.076 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022234828800]
2024-04-04 23:40:39.079 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.079 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.079 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022247411713]
2024-04-04 23:40:39.083 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.083 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.083 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022264188928]
2024-04-04 23:40:39.089 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.089 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.089 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022289354753]
2024-04-04 23:40:39.092 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.093 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.093 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022306131968]
2024-04-04 23:40:39.099 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.100 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.100 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022335492097]
2024-04-04 23:40:39.105 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.106 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.106 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022360657920]
2024-04-04 23:40:39.108 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.109 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.109 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022373240833]
2024-04-04 23:40:39.112 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.112 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.112 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022385823744]
2024-04-04 23:40:39.122 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.123 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.123 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022410989569]
2024-04-04 23:40:39.128 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.128 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.128 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022452932608]
2024-04-04 23:40:39.132 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.133 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.133 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022473904129]
2024-04-04 23:40:39.139 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.140 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.140 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022499069952]
2024-04-04 23:40:39.145 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.145 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.146 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022524235777]
2024-04-04 23:40:39.151 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.152 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.153 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022553595904]
2024-04-04 23:40:39.201 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.201 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.202 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022759116801]
2024-04-04 23:40:39.206 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.206 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.207 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791022780088320]
2024-04-04 23:40:39.211 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:39.211 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:39.212 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
